measurement_date,user_code,over_train
2020-01-01,0d297d2410,0
2020-01-01,35c7355282,0
2020-01-01,4985083f4d,0
2020-01-01,5d200bd1c6,0
2020-01-01,6be5033971,0
2020-01-01,a1c2e6b2eb,0
2020-01-01,cdfbcad405,0
2020-01-01,ebf2c3cb63,0
2020-01-01,fcf3ea75b0,0
2020-01-02,0d297d2410,0
2020-01-02,35c7355282,0
2020-01-02,4985083f4d,0
2020-01-02,5d200bd1c6,0
2020-01-02,6be5033971,0
2020-01-02,a1c2e6b2eb,0
2020-01-02,cdfbcad405,0
2020-01-02,ebf2c3cb63,0
2020-01-02,fcf3ea75b0,0
2020-01-03,0d297d2410,0
2020-01-03,35c7355282,0
2020-01-03,4985083f4d,0
2020-01-03,5d200bd1c6,0
2020-01-03,6be5033971,0
2020-01-03,a1c2e6b2eb,0
2020-01-03,cdfbcad405,0
2020-01-03,ebf2c3cb63,0
2020-01-03,fcf3ea75b0,0
2020-01-04,0d297d2410,0
2020-01-04,35c7355282,0
2020-01-04,5d200bd1c6,0
2020-01-04,6be5033971,0
2020-01-04,a1c2e6b2eb,0
2020-01-04,cdfbcad405,0
2020-01-04,fcf3ea75b0,0
2020-01-05,0d297d2410,0
2020-01-05,35c7355282,0
2020-01-05,4985083f4d,0
2020-01-05,5d200bd1c6,0
2020-01-05,6be5033971,0
2020-01-05,a1c2e6b2eb,0
2020-01-05,cdfbcad405,0
2020-01-05,fcf3ea75b0,0
2020-01-06,0d297d2410,0
2020-01-06,35c7355282,0
2020-01-06,4985083f4d,0
2020-01-06,5d200bd1c6,0
2020-01-06,6be5033971,0
2020-01-06,a1c2e6b2eb,0
2020-01-06,cdfbcad405,0
2020-01-06,ebf2c3cb63,0
2020-01-06,fcf3ea75b0,0
2020-01-07,0d297d2410,0
2020-01-07,35c7355282,0
2020-01-07,5d200bd1c6,0
2020-01-07,6be5033971,0
2020-01-07,a1c2e6b2eb,0
2020-01-07,cdfbcad405,0
2020-01-07,ebf2c3cb63,0
2020-01-07,fcf3ea75b0,0
2020-01-08,0d297d2410,0
2020-01-08,35c7355282,0
2020-01-08,5d200bd1c6,0
2020-01-08,6be5033971,0
2020-01-08,a1c2e6b2eb,0
2020-01-08,cdfbcad405,0
2020-01-08,fcf3ea75b0,0
2020-01-09,0d297d2410,0
2020-01-09,35c7355282,0
2020-01-09,4985083f4d,0
2020-01-09,5d200bd1c6,0
2020-01-09,6be5033971,0
2020-01-09,a1c2e6b2eb,0
2020-01-09,cdfbcad405,0
2020-01-09,ebf2c3cb63,0
2020-01-09,fcf3ea75b0,0
2020-01-10,0d297d2410,0
2020-01-10,35c7355282,0
2020-01-10,4985083f4d,0
2020-01-10,5d200bd1c6,0
2020-01-10,6be5033971,0
2020-01-10,a1c2e6b2eb,0
2020-01-10,cdfbcad405,0
2020-01-10,ebf2c3cb63,0
2020-01-10,fcf3ea75b0,0
2020-01-11,0d297d2410,0
2020-01-11,35c7355282,0
2020-01-11,5d200bd1c6,0
2020-01-11,6be5033971,0
2020-01-11,a1c2e6b2eb,0
2020-01-11,cdfbcad405,0
2020-01-11,ebf2c3cb63,0
2020-01-11,fcf3ea75b0,0
2020-01-12,0d297d2410,0
2020-01-12,35c7355282,0
2020-01-12,5d200bd1c6,0
2020-01-12,6be5033971,0
2020-01-12,a1c2e6b2eb,0
2020-01-12,ebf2c3cb63,0
2020-01-12,fcf3ea75b0,0
2020-01-13,0d297d2410,0
2020-01-13,35c7355282,0
2020-01-13,4985083f4d,0
2020-01-13,5d200bd1c6,0
